"Id:ID(Person-ID)","name",":LABEL",":LABEL"
"1369929","伊娃·卢夫","Actor","Person"
"1369930","安德烈·舍贝里","Actor","Person"
"1140713","米卡尔·拉姆","Actor","Person"
"1103648","芭布萝·寇勒贝","Actor","Person"
"1057612","阿克塞拉·阿克塞尔","Actor","Person"
"1134629","拉塞·彼得森","Actor","Person"
"1129454","乌拉-布里特·诺曼-奥尔森","Actor","Person"
"1070665","米尔卡·克里森","Actor","Person"
"1153232","克里斯蒂娜·托维斯","Actor","Person"
"1025263","朗贝尔·维尔森","Actor","Person"
"1035664","迈克尔·朗斯代尔","Actor","Person"
"1037511","萨巴纳·奥扎尼","Actor","Person"
"1275015","奥利维尔·雷堡汀","Actor","Person"
"1080937","雅克·赫林","Actor","Person"
"1108398","菲利普·劳登巴赫","Actor","Person"
"1313223","洛伊克·比雄","Actor","Person"
"1313224","泽维尔·玛利","Actor","Person"
"1313225","让-玛丽·弗林","Actor","Person"
"1019155","罗伯特·鲍威尔","Actor","Person"
"1025251","大卫·沃纳","Actor","Person"
"1131085","埃里克·波特","Actor","Person"
"1080746","Karen Dotrice","Actor","Person"
"1123075","约翰·米尔斯","Actor","Person"
"1049698","葛丽泰·嘉宝","Actor","Person"
"1013734","约翰·吉尔伯特","Actor","Person"
"1096493","拉尔斯·汉森","Actor","Person"
"1035652","埃文·蕾切尔·伍德","Actor","Person"
"1009260","凯文·贝肯","Actor","Person"
"1009322","玛丽·斯图尔特·马斯特森","Actor","Person"
"1010856","阿琼·卡普尔","Actor","Person"
"1324899","阿莉雅·布哈特","Actor","Person"
"1005121","阿莫瑞塔·金格","Actor","Person"
"1142085","洛尼特·罗伊","Actor","Person"
"814015.1157004536","Revathy","Actor","Person"
"302054.24491314846","Shiv Kumar Subramaniam","Actor","Person"
"1031806","亚当·鲍德温","Actor","Person"
"1002720","马修·莫迪恩","Actor","Person"
"1010546","文森特·多诺费奥","Actor","Person"
"1055710","李·厄米","Actor","Person"
"326928.3527033191","Kevyn Major Howard","Actor","Person"
"860311.1326336148","Damon Albarn","Actor","Person"
"983680.9057233679","Jamie Hewlett","Actor","Person"
"747077.1511407859","De La Soul","Actor","Person"
"1018146","尼古拉·雷·卡斯","Actor","Person"
"1045340","法瑞斯·法瑞斯","Actor","Person"
"1350137","Sarah-Sofie Boussnina","Actor","Person"
"1066419","Beate Bille","Actor","Person"
"515247.9125915743","Will Chase","Actor","Person"
"44012.27526831053","Renee Goldsberry","Actor","Person"
"347849.9869817673","Adam Kantor","Actor","Person"
"498730.56343122333","Patton Oswalt","Actor","Person"
"579582.8799413985","Peter Sohn","Actor","Person"
"201.45347469124886","Lou Romano","Actor","Person"
"1000885","彼得·马莫诺夫","Actor","Person"
"1042199","维克托·苏霍卢科夫","Actor","Person"
"1215031","Dmitriy Dyuzhev","Actor","Person"
"98647.0341141128","李坂勇","Actor","Person"
"142035.3711023019","申元叶","Actor","Person"
"1031799","凯南·鲁兹","Actor","Person"
"1336776","盖亚·维斯","Actor","Person"
"1017912","斯科特·阿金斯","Actor","Person"
"1023325","罗姗妮·麦琪","Actor","Person"
"1315910","利亚姆·加里根","Actor","Person"
"1229519","连姆·麦肯泰尔","Actor","Person"
"1025225","拉德·舍博德兹加","Actor","Person"
"1049636","乔纳森·斯卡奇","Actor","Person"
"1127176","卢克·纽伯里","Actor","Person"
"1078956","肯尼思·库兰汉姆","Actor","Person"
"1338450","玛丽亚·盖尔","Actor","Person"
"1183793","萨拉·吉瓦蒂","Actor","Person"
"1338449","迪米特尔·多切诺夫","Actor","Person"
"1151274","尼古拉·索蒂罗夫","Actor","Person"
"1186587","拉多斯拉夫·巴瓦诺夫","Actor","Person"
"1005315","丹妮艾尔·卡坦扎利蒂","Actor","Person"
"506120.7531309106","Cassandra Jinman","Actor","Person"
"1223494","凯莎·卡斯特-休伊斯","Actor","Person"
"1041108","托妮·科莱特","Actor","Person"
"1019061","文森特·普莱斯","Actor","Person"
"1010644","彼得·洛","Actor","Person"
"1054528","杰克·尼科尔森","Actor","Person"
"1036575","波利斯·卡洛夫","Actor","Person"
"1005415","钱小豪","Actor","Person"
"1016847","惠英红","Actor","Person"
"1274229","鲍起静","Actor","Person"
"1028948","陈友","Actor","Person"
"1037408","吴耀汉","Actor","Person"
"1038772","卢海鹏","Actor","Person"
"1314531","钟发","Actor","Person"
"1289501","楼南光","Actor","Person"
"1054688","帕蒂·达班维尔","Actor","Person"
"177559.63792802644","Irka Bochenko","Actor","Person"
"1019249","贝纳·纪欧多","Actor","Person"
"1036342","肯尼思·布拉纳","Actor","Person"
"1054514","艾玛·汤普森","Actor","Person"
"1009241","罗宾·威廉姆斯","Actor","Person"
"1002695","安迪·加西亚","Actor","Person"
"1027866","德里克·雅各比","Actor","Person"
"1107320","迈克尔·B·乔丹","Actor","Person"
"1044956","梅罗妮·迪亚兹","Actor","Person"
"1154263","奥克塔维亚·斯宾瑟","Actor","Person"
"1013790","凯文·杜兰","Actor","Person"
"1047991","查德·迈克尔·墨瑞","Actor","Person"
"1313713","阿娜·欧蕾利","Actor","Person"
"277313.3370926299","Ariana Neal","Actor","Person"
"785347.7217919391","Keenan Coogler","Actor","Person"
"30406.596501431293","Trestin George","Actor","Person"
"1250822","乔伊·奥格莱斯比","Actor","Person"
"145083.773307789","Michael James","Actor","Person"
"929918.0571301618","Marjorie Crump-Shears","Actor","Person"
"223474.91179365432","Destiny Ekwueme","Actor","Person"
"84819.49871710647","Bianca Rodriguez III","Actor","Person"
"930204.5764134716","Julian Keyes","Actor","Person"
"1047958","加内特·赫德兰","Actor","Person"
"1031795","奥利维亚·王尔德","Actor","Person"
"1036313","杰夫·布里吉斯","Actor","Person"
"1048147","布鲁斯·巴克林纳","Actor","Person"
"1031840","詹姆斯·弗莱恩","Actor","Person"
"1013944","碧儿·加勒特","Actor","Person"
"1004566","麦克·辛","Actor","Person"
"1313155","阿尼斯·舍尔法","Actor","Person"
"1009347","赛琳达·斯万","Actor","Person"
"1214655","亚雅·达科斯塔","Actor","Person"
"1313156","伊丽莎白·马西斯","Actor","Person"
"1047992","基里安·墨菲","Actor","Person"
"1006956","拉尔夫·费因斯","Actor","Person"
"1004576","瓦妮莎·雷德格瑞夫","Actor","Person"
"1040500","杰拉德·巴特勒","Actor","Person"
"1000225","杰西卡·查斯坦","Actor","Person"
"1000683","杰瑞米·卡彭","Actor","Person"
"1037344","卡瑟琳·雅各布","Actor","Person"
"1053602","玛丽-克劳德·皮塔卡拉","Actor","Person"
"1275056","科洛·克莱沃","Actor","Person"
"1321393","费利克斯·莫阿蒂","Actor","Person"
"1053563","加里·格兰特","Actor","Person"
"1054449","奥黛丽·赫本","Actor","Person"
"1027849","沃尔特·马修","Actor","Person"
"1049562","詹姆斯·柯本","Actor","Person"
"1007031","乔治·肯尼迪","Actor","Person"
"1055154","梅尔·布兰科","Actor","Person"
"1004725","米凯亚·巴瑞辛尼科夫","Actor","Person"
"1089398","Alessandra Ferri","Actor","Person"
"516861.01246830553","Julie Kent","Actor","Person"
"1314334","安娜·麦克西维尔·马丁","Actor","Person"
"1106877","丹尼斯·劳森","Actor","Person"
"1025144","凯瑞·穆里根","Actor","Person"
"1022623","吉莲·安德森","Actor","Person"
"1054426","约翰·特拉沃尔塔","Actor","Person"
"1047986","萨尔玛·海耶克","Actor","Person"
"1013764","杰瑞德·莱托","Actor","Person"
"1006983","劳拉·邓恩","Actor","Person"
"1049543","詹姆斯·甘多菲尼","Actor","Person"
"1054427","达斯汀·霍夫曼","Actor","Person"
"1054514","艾玛·汤普森","Actor","Person"
"1010577","詹姆斯·布洛林","Actor","Person"
"1019089","理查德·希夫","Actor","Person"
"1031849","威廉·赫特","Actor","Person"
"1031956","劳尔·朱力亚","Actor","Person"
"1054646","索尼娅·布拉加","Actor","Person"
"1125892","José Lewgoy","Actor","Person"
"1037517","米尔顿·哥恩卡维斯","Actor","Person"
"1122461","约翰·梅尔","Actor","Person"
"1096633","阿斯特里德·霍尔姆","Actor","Person"
"1131652","Karin Nellemose","Actor","Person"
"1126402","Mathilde Nielsen","Actor","Person"
"1147902","Clara Schønfeld","Actor","Person"
"577677.3731620797","Johannes Nielsen","Actor","Person"
"1158108","Petrine Sonne","Actor","Person"
"288019.3927927455","Aage Hoffman","Actor","Person"
"157044.43509201836","Byril Harvig","Actor","Person"
"1123797","Viggo Lindstrøm","Actor","Person"
"1145441","Aage Schmidt","Actor","Person"
"747835.1448924536","Vilhelm Petersen","Actor","Person"
"1054425","马丁·斯科塞斯","Actor","Person"
"976076.4938180426","佐藤浩市","Actor","Person"
"140814.67123534597","星野真里","Actor","Person"
"22642.83648770582","佐野史郎","Actor","Person"
"594718.8406024455","羽田美智子","Actor","Person"
"645735.9724215192","木村多江","Actor","Person"
"102216.71381056852","真木阳子","Actor","Person"
"931269.223796737","南果步","Actor","Person"
"1022701","本·卓别林","Actor","Person"
"1014122","夏洛特·莱利","Actor","Person"
"428471.98736732284","Nora von Waldstätten","Actor","Person"
"1315193","奥利弗·杰森-科恩","Actor","Person"
"1000209","鲁珀特·伊文斯","Actor","Person"
"521229.8593942657","Tom Weston-Jones","Actor","Person"
"1316843","汤姆·库伦","Actor","Person"
"94369.17046761706","Sally Bankes","Actor","Person"
"1274371","布莱克·瑞特森","Actor","Person"
"7871.6789250687925",,"Actor","Person"
"1009777","椎名桔平","Actor","Person"
"1010507","加里·奥德曼","Actor","Person"
"1009875","长谷川京子","Actor","Person"
"1028338","清水美沙","Actor","Person"
"1042056","柄本明","Actor","Person"
"304269.6233774063","Richard Chamberlain","Actor","Person"
"554432.6609547765","Patrick McGoohan","Actor","Person"
"766581.8327489647","Louis Jourdan","Actor","Person"
"1345295","Aleksandr Chistyakov","Actor","Person"
"1327183","Vera Baranovskaya","Actor","Person"
"677703.0862104314","Ivan Chuvelyov","Actor","Person"
"436055.4719709995","V. Obolensky","Actor","Person"
"191743.41422132458","Aleksei Davor","Actor","Person"
"122679.50482376278","Vladimir Fogel","Actor","Person"
"392005.5011193813","Aleksandr Gromov","Actor","Person"
"1113068","尼古拉·赫梅廖夫","Actor","Person"
"1002458","谢尔盖·科马罗夫","Actor","Person"
"1032729","弗谢沃罗德·普多夫金","Actor","Person"
"632260.4618216346","Max Tereshkovich","Actor","Person"
"644666.4184188755","Viktor Tsoppi","Actor","Person"
"818142.7713280711","M. Tsybulsky","Actor","Person"
"115686.32193580996","Anna Zemtsova","Actor","Person"
"162.6460075629943","Paul Argaud","Actor","Person"
"571128.887533108","Germaine Challaye","Actor","Person"
"610613.8348984049","Marcel Challaye","Actor","Person"
"1048405","多米尼克·霍卫兹","Actor","Person"
"1049595","托马斯·克莱舒曼","Actor","Person"
"1002896","约亨·尼克尔","Actor","Person"
"1023308","达娜·瓦罗娃","Actor","Person"
"1324998","塞巴斯蒂安·鲁道夫","Actor","Person"
"1064449","Martin Benrath","Actor","Person"
"1285548","西尔维斯特·格罗斯","Actor","Person"
"1054409","史蒂夫·布西密","Actor","Person"
"1003485","西耶娜·米勒","Actor","Person"
"383165.65349632903","Michael Buscemi","Actor","Person"
"1014422","塔拉·爱德丝","Actor","Person"
"1311169","David Schechter","Actor","Person"
"1218241","Molly Griffith","Actor","Person"
"1343758","Elizabeth Bracco","Actor","Person"
"682663.2122389873","James Villemaire","Actor","Person"
"495169.09671864595","Jackson Loo","Actor","Person"
"137454.83240675504","Craig muMs Grant","Actor","Person"
"315215.92398027144","Doc Dougherty","Actor","Person"
"1102367","Donna Hanover","Actor","Person"
"1186498","Wayne Wilcox","Actor","Person"
"1296833","Danny Schechter","Actor","Person"
"1185977","Philippe Vonlanthen","Actor","Person"
"366266.21104185045","Linda Fiorentino","Actor","Person"
"61963.319810165005","Bill Pullman","Actor","Person"
"21166.98424538388","Peter Berg","Actor","Person"
"1151577","艾莉森·斯戴曼","Actor","Person"
"1019049","吉姆·布劳德本特","Actor","Person"
"353316.01227534557","Claire Skinner","Actor","Person"
"1014047","简·霍洛克斯","Actor","Person"
"1041170","斯蒂芬·瑞","Actor","Person"
"1031872","蒂莫西·斯波","Actor","Person"
"1031862","大卫·休里斯","Actor","Person"
"1007022","内森·连恩","Actor","Person"
"1000045","马修·布罗德里克","Actor","Person"
"1031221","乌玛·瑟曼","Actor","Person"
"1009242","威尔·法瑞尔","Actor","Person"
"1042175","罗兰·贝科夫","Actor","Person"
"218695.08978057216","Iosif Ryklin","Actor","Person"
"724214.211018392","Viktor Mikhaylov","Actor","Person"
"1027849","沃尔特·马修","Actor","Person"
"1068233","Cris Campion","Actor","Person"
"1153085","达米安·托马斯","Actor","Person"
"653523.9546708798","Olu Jacobs","Actor","Person"
"1117002","费迪·梅恩","Actor","Person"
"1025147","克里夫·欧文","Actor","Person"
"1054532","朱莉娅·罗伯茨","Actor","Person"
"1036397","汤姆·威尔金森","Actor","Person"
"1017893","保罗·吉亚玛提","Actor","Person"
"587678.6295375782","Dan Daily","Actor","Person"
"1041415","苏珊娜·罗莎","Actor","Person"
"1053553","乌尔里希·穆埃","Actor","Person"
"1041562","亚诺·弗里斯奇","Actor","Person"
"1037352","弗兰克·捷林","Actor","Person"
"615401.5735611038","Stefan Clapczynski","Actor","Person"
"1107242","多丽丝·昆斯特曼","Actor","Person"
"1049584","桑娜·莱瑟","Actor","Person"
"1022742","雷欧·波瓦","Actor","Person"
"1048140","兰斯·亨利克森","Actor","Person"
"1004679","艾文·布莱纳","Actor","Person"
"345693.60951520613","Colin Salmon","Actor","Person"
"1031968","保罗·施耐德","Actor","Person"
"1013758","佐伊·丹斯切尔","Actor","Person"
"1165173","谢伊·惠格姆","Actor","Person"
"1013797","丹尼·麦克布耐德","Actor","Person"
"1031871","丽莎·明奈利","Actor","Person"
"1072649","文德尔·波顿","Actor","Person"
"1027777","詹妮弗·洛芙·休伊特","Actor","Person"
"1021998","埃米·罗森","Actor","Person"
"1048158","弗兰西丝·费舍","Actor","Person"
"1031807","布莱恩·科兰斯顿","Actor","Person"
"1027217","安东尼·麦凯","Actor","Person"
"1049558","梅丽莎·里奥","Actor","Person"
"1027158","布莱德利·惠特福德","Actor","Person"
"1041136","斯蒂芬·鲁特","Actor","Person"
"1013816","弗兰克·兰格拉","Actor","Person"
"1007062","伊桑·菲利普斯","Actor","Person"
"1176767","艾莎·辛德斯","Actor","Person"
"1108969","托比·胡斯","Actor","Person"
"1097305","斯宾塞·加雷特","Actor","Person"
"1084444","杰夫·道切特","Actor","Person"
"1313453","乔·奥康纳","Actor","Person"
"1333186","布鲁斯·诺兹克","Actor","Person"
"1249306","马克·理查德森二世","Actor","Person"
"1029253","林子祥","Actor","Person"
"1023743","缪骞人","Actor","Person"
"1274387","马斯晨","Actor","Person"
"1054424","刘德华","Actor","Person"
"1316147","奇梦石","Actor","Person"
"1328148","郝嘉陵","Actor","Person"
"1041488","野泽雅子","Actor","Person"
"1016801","田中真弓","Actor","Person"
"1012736","古川登志夫","Actor","Person"
"1008133","堀川亮","Actor","Person"
"1004736","亨利·罗林斯","Actor","Person"
"1004580","波波·斯图尔特","Actor","Person"
"1285408","凯特·格林豪斯","Actor","Person"
"1195725","乔丹·托多西","Actor","Person"
"1341563","大卫·里士满-佩克","Actor","Person"
"1355049","史蒂文·奥格","Actor","Person"
"1053575","基弗·萨瑟兰","Actor","Person"
"1087137","金·迪肯斯","Actor","Person"
"1000098","文森特·加洛","Actor","Person"
"1013979","何塞·费勒","Actor","Person"
"1004740","莎莎·嘉宝","Actor","Person"
"1044964","陈冲","Actor","Person"
"1013730","布莱恩·布朗","Actor","Person"
"1041847","John Stanton","Actor","Person"
"1049558","梅丽莎·里奥","Actor","Person"
"1009778","米丝蒂·阿哈姆","Actor","Person"
"1000100","查利·麦克德莫特","Actor","Person"
"1048138","迈克尔·奥吉弗","Actor","Person"
"1037624","田中绢代","Actor","Person"
"1021099","冈让司","Actor","Person"
"1119897","三井弘次","Actor","Person"
"478475.3020192676","Elliott Dexter","Actor","Person"
"502958.34295212606","Gloria Swanson","Actor","Person"
"957899.1029106625","Lew Cody","Actor","Person"
"1050361","品托·考维格","Actor","Person"
"1036330","华特·迪斯尼","Actor","Person"
"27493.412279670392","胜新太郎","Actor","Person"
"1023193","斯戴芬·里多","Actor","Person"
"1314431","卢巴纳·阿兹巴尔","Actor","Person"
"437357.9777195842","Mohamed Hamaidi","Actor","Person"
"1202996","马纳兹·阿什哈尔","Actor","Person"
"1017837","塔兰涅·阿里多斯蒂","Actor","Person"
"1016677","朱丽叶·比诺什","Actor","Person"
"1040530","贾斯汀·查特文","Actor","Person"
"1004619","玛格丽塔·莱维瓦","Actor","Person"
"1025195","马西娅·盖伊·哈登","Actor","Person"
"1027248","克里斯·马奎特","Actor","Person"
"1000344","米歇尔·哈里逊","Actor","Person"
"1036352","艾米莉·布朗宁","Actor","Person"
"1004590","阿莉尔·凯贝尔","Actor","Person"
"1004571","伊丽莎白·班克斯","Actor","Person"
"1007009","大卫·斯特雷泽恩","Actor","Person"
"271755.38183112623","Maya Massar","Actor","Person"
"205558.1379588738","Jesse Moss","Actor","Person"
"385255.5433747011","Sebastian Cabot","Actor","Person"
"113513.59583936117","Junius Matthews","Actor","Person"
"245750.60111895076","Barbara Luddy","Actor","Person"
"451899.4269240799","Reginald Owen","Actor","Person"
"765822.834748162","Gene Lockhart","Actor","Person"
"1010218","雅戈尼娅·库兹涅佐娃","Actor","Person"
"1128042","Aleksei Poluyan","Actor","Person"
"1094395","Leonid Gromov","Actor","Person"
"1274623","上官云珠","Actor","Person"
"1314778","蓝马","Actor","Person"
"1329984","齐衡","Actor","Person"
"1161002","吴茵","Actor","Person"
"1323983","沈扬","Actor","Person"
"1344111","高正","Actor","Person"
"1004643","托尼·贾","Actor","Person"
"961726.236448395","Petchtai Wongkamlao","Actor","Person"
"663420.8814495521","金星","Actor","Person"
"1275517","李昇基","Actor","Person"
"1275775","文彩元","Actor","Person"
"1315748","李瑞镇","Actor","Person"
"1334724","郑俊英","Actor","Person"
"1002743","斯宾塞·屈塞","Actor","Person"
"1010693","米尔顿·伯利","Actor","Person"
"1054487","米基·鲁尼","Actor","Person"
"1014523","安德斯·丹尼尔森·李","Actor","Person"
"1319490","汉斯·奥拉夫·布雷内","Actor","Person"
"1319491","英格丽德·奥拉瓦","Actor","Person"
"1027177","珍妮·瓦德","Actor","Person"
"1010683","马丁·科勒巴","Actor","Person"
"556362.5038851772","Hanna Putnam","Actor","Person"
"211216.52980959005","Carl Anthony Payne II","Actor","Person"
"24122.270589165495","Juan Longoria García","Actor","Person"
"1097782","Diane Ayala Goldner","Actor","Person"
"1313901","梅丽莎·里德","Actor","Person"
"1154663","马克·史蒂芬斯","Actor","Person"
"1013946","理查德·威德马克","Actor","Person"
"1025336","劳伊德·诺兰","Actor","Person"
"1113683","芭芭拉·劳伦斯","Actor","Person"
"1002787","埃德·贝格利","Actor","Person"
"1316066","陈博正","Actor","Person"
"1318089","杨丽音","Actor","Person"
"1079239","崔福生","Actor","Person"
"475438.27643084334","卓胜利","Actor","Person"
"574002.2817927672","江霞","Actor","Person"
"1315771","颜正国","Actor","Person"
"1044915","莎莉·霍金斯","Actor","Person"
"1040989","裴淳华","Actor","Person"
"1031812","米兰达·理查森","Actor","Person"
"1041156","鲍勃·霍斯金斯","Actor","Person"
"1019089","理查德·希夫","Actor","Person"
"191405.905224715","Jaime Winstone","Actor","Person"
"1010653","杰拉丁妮·詹姆斯","Actor","Person"
"1000257","丹尼尔·梅斯","Actor","Person"