":START_ID(Person-ID)",":TYPE",":END_ID(Movie-ID)"
"1054516","Acted_in","1299731"
"1049865","Acted_in","1299731"
"1019098","Acted_in","1299731"
"1027409","Acted_in","1299731"
"1041239","Acted_in","1299731"
"1054456","Acted_in","1292702"
"1077869","Acted_in","1292702"
"1054587","Acted_in","1292702"
"1053574","Acted_in","1292702"
"1018053","Acted_in","1292702"
"1032134","Acted_in","1292702"
"1017982","Acted_in","1292702"
"1018954","Acted_in","1947265"
"1024909","Acted_in","1947265"
"search","Acted_in","1947265"
"1043276","Acted_in","1947265"
"search","Acted_in","1947265"
"search","Acted_in","1947265"
"search","Acted_in","1947265"
"1054418","Acted_in","1308819"
"1031223","Acted_in","1308819"
"1003493","Acted_in","1308819"
"1019049","Acted_in","1308819"
"1022683","Acted_in","1308819"
"1027834","Acted_in","10746041"
"1003481","Acted_in","10746041"
"1027856","Acted_in","10746041"
"1248294","Acted_in","10746041"
"1044950","Acted_in","10746041"
"1054392","Acted_in","10746041"
"1013797","Acted_in","10746041"
"1045056","Acted_in","10746041"
"1049511","Acted_in","10746041"
"1108899","Acted_in","10746041"
"1032754","Acted_in","1401329"
"1316727","Acted_in","1401329"
"1014900","Acted_in","1401329"
"1033519","Acted_in","1401329"
"1014853","Acted_in","1401329"
"1321432","Acted_in","1401329"
"1011447","Acted_in","1401329"
"1163631","Acted_in","1401329"
"1054456","Acted_in","1296246"
"1041025","Acted_in","1296246"
"1013857","Acted_in","1296246"
"1014389","Acted_in","1296246"
"search","Acted_in","1296246"
"search","Acted_in","19955871"
"search","Acted_in","19955871"
"search","Acted_in","19955871"
"search","Acted_in","19955871"
"search","Acted_in","19955871"
"1041278","Acted_in","1294438"
"1036619","Acted_in","1294438"
"1108440","Acted_in","1294438"
"1041602","Acted_in","1294438"
"1125106","Acted_in","1294438"
"1002665","Acted_in","25787475"
"1324018","Acted_in","25787475"
"1319126","Acted_in","25787475"
"1112913","Acted_in","25787475"
"1223421","Acted_in","25787475"
"search","Acted_in","25787475"
"search","Acted_in","1432778"
"search","Acted_in","1432778"
"search","Acted_in","1432778"
"search","Acted_in","1432778"
"search","Acted_in","2286311"
"1019087","Acted_in","1305747"
"1036679","Acted_in","1305747"
"1025250","Acted_in","1305747"
"1053580","Acted_in","1863433"
"1036449","Acted_in","1863433"
"1007019","Acted_in","1863433"
"1036413","Acted_in","1305214"
"1055551","Acted_in","1305214"
"1018495","Acted_in","1305214"
"1002832","Acted_in","1305214"
"1080494","Acted_in","1305214"
"1114811","Acted_in","1305214"
"1115918","Acted_in","1298040"
"1012563","Acted_in","1298040"
"1166896","Acted_in","1298040"
"1124360","Acted_in","1298040"
"1313719","Acted_in","1298040"
"1274304","Acted_in","1298040"
"1109767","Acted_in","1298040"
"1301194","Acted_in","1298040"
"1037662","Acted_in","1298040"
"1054434","Acted_in","1300754"
"1054442","Acted_in","1300754"
"1041028","Acted_in","1300754"
"1031848","Acted_in","1300754"
"1184188","Acted_in","1417945"
"1042245","Acted_in","1417945"
"search","Acted_in","1417945"
"search","Acted_in","1417945"
"1025580","Acted_in","1417945"
"1031332","Acted_in","1417945"
"1241686","Acted_in","1417945"
"search","Acted_in","1417945"
"1025979","Acted_in","1417945"
"1054437","Acted_in","1292403"
"1022612","Acted_in","1292403"
"1054445","Acted_in","1292403"
"1049596","Acted_in","1292403"
"1053574","Acted_in","1292403"
"1152253","Acted_in","1300583"
"1016674","Acted_in","1300583"
"1050205","Acted_in","1300583"
"1288391","Acted_in","1300583"
"search","Acted_in","1300583"
"1018988","Acted_in","1308836"
"1031988","Acted_in","1308836"
"1019072","Acted_in","1308836"
"1044700","Acted_in","1308836"
"1036381","Acted_in","1308836"
"1017985","Acted_in","1308836"
"1016725","Acted_in","1308836"
"1048149","Acted_in","1296824"
"1027882","Acted_in","1296824"
"1016694","Acted_in","1296824"
"1092323","Acted_in","1296824"
"1028307","Acted_in","1296824"
"1041625","Acted_in","1296824"
"1067393","Acted_in","1296824"
"1025146","Acted_in","4004731"
"1011513","Acted_in","4004731"
"1215287","Acted_in","4004731"
"1310684","Acted_in","4004731"
"1274637","Acted_in","4004731"
"1018980","Acted_in","4004731"
"1025176","Acted_in","1296444"
"1147207","Acted_in","1296444"
"1067818","Acted_in","1296444"
"search","Acted_in","1296444"
"1009260","Acted_in","1308932"
"1040528","Acted_in","1308932"
"1148534","Acted_in","1308932"
"1148102","Acted_in","1308932"
"1297837","Acted_in","1308932"
"1126277","Acted_in","1308932"
"1022596","Acted_in","1308932"
"1056037","Acted_in","1308932"
"1092700","Acted_in","1308932"
"1111182","Acted_in","1308932"
"1139906","Acted_in","1308932"
"1106028","Acted_in","1308932"
"1344976","Acted_in","1308932"
"1344977","Acted_in","1308932"
"1344978","Acted_in","1308932"
,"Acted_in","1756584"
"1040506","Acted_in","25881888"
"1047979","Acted_in","25881888"
"1271408","Acted_in","25881888"
"1040522","Acted_in","25881888"
"1007062","Acted_in","25881888"
"1022897","Acted_in","25881888"
"1245747","Acted_in","25881888"
"1336709","Acted_in","25881888"
"1165744","Acted_in","25881888"
"1018643","Acted_in","3796608"
"1317281","Acted_in","3796608"
"1119619","Acted_in","3796608"
"1050682","Acted_in","3796608"
"1014583","Acted_in","3796608"
"1107342","Acted_in","3796608"
"1095341","Acted_in","3796608"
"1301292","Acted_in","3796608"
"1155184","Acted_in","3796608"
"1059494","Acted_in","3796608"
"1191953","Acted_in","3796608"
"1054512","Acted_in","26656866"
"1329735","Acted_in","26656866"
"1027267","Acted_in","26656866"
"1025224","Acted_in","26656866"
"1050224","Acted_in","26656866"
"1335917","Acted_in","26656866"
"1031870","Acted_in","26656866"
"1094347","Acted_in","26656866"
"1340010","Acted_in","26656866"
"1009459","Acted_in","26656866"
"1049903","Acted_in","26299473"
"1013774","Acted_in","26299473"
"1041116","Acted_in","26299473"
"1013836","Acted_in","26299473"
"1349857","Acted_in","26299473"
"1054721","Acted_in","26299473"
"1327484","Acted_in","26299473"
"1059249","Acted_in","26299473"
"1150314","Acted_in","26299473"
"1010506","Acted_in","1293590"
"1041025","Acted_in","1293590"
"1041206","Acted_in","1293590"
"1002773","Acted_in","1293590"
"1314176","Acted_in","26253733"
"1171476","Acted_in","26253733"
"1266979","Acted_in","26253733"
"1320452","Acted_in","26253733"
"1031814","Acted_in","1293137"
"1054409","Acted_in","1293137"
"1031935","Acted_in","1293137"
"1049774","Acted_in","1293137"
"1019045","Acted_in","1293137"
"search","Acted_in","1293137"
"1054446","Acted_in","6531219"
"1004568","Acted_in","6531219"
"1315243","Acted_in","6531219"
"1000083","Acted_in","6531219"
"1031877","Acted_in","6531219"
"1018020","Acted_in","6531219"
"1047997","Acted_in","6531219"
"1323346","Acted_in","6531219"
"1171930","Acted_in","6531219"
"1054508","Acted_in","1293760"
"1010562","Acted_in","1293760"
"1053569","Acted_in","1293760"
"1040554","Acted_in","1293760"
"1041111","Acted_in","1293760"
"1002719","Acted_in","1293760"
"1037391","Acted_in","7015732"
"1341973","Acted_in","7015732"
"1331263","Acted_in","7015732"
"1343458","Acted_in","7015732"
"1343459","Acted_in","7015732"
"1343460","Acted_in","7015732"
"1000660","Acted_in","7015732"
"1019001","Acted_in","7015732"
"1343461","Acted_in","7015732"
"1343462","Acted_in","7015732"
"1012519","Acted_in","24879206"
"1053574","Acted_in","24879206"
"1041002","Acted_in","24879206"
"1346133","Acted_in","24879206"
"1027874","Acted_in","24879206"
"1036808","Acted_in","24879206"
"1099400","Acted_in","24879206"
"1016680","Acted_in","24879206"
"1009379","Acted_in","24879206"
"1004679","Acted_in","24879206"
"1049844","Acted_in","24879206"
"1346131","Acted_in","24879206"
"1080751","Acted_in","24879206"
"1041681","Acted_in","19897413"
"1027579","Acted_in","19897413"
"1348756","Acted_in","19897413"
"1354086","Acted_in","19897413"
"1124443","Acted_in","19897413"
"1096079","Acted_in","19897413"
"1355686","Acted_in","19897413"
"1355688","Acted_in","19897413"
"1355687","Acted_in","19897413"
"1322205","Acted_in","25835479"
"1328385","Acted_in","25835479"
"1042479","Acted_in","25835479"
"1343342","Acted_in","25835479"
"1343343","Acted_in","25835479"
"1343345","Acted_in","25835479"
"1343346","Acted_in","25835479"
"1343347","Acted_in","25835479"
"1343348","Acted_in","25835479"
"1343349","Acted_in","25835479"
"1343350","Acted_in","25835479"
"1343344","Acted_in","25835479"
"1027993","Acted_in","3155405"
"1096670","Acted_in","3155405"
"search","Acted_in","3155405"
"1031239","Acted_in","1877942"
"1022596","Acted_in","1877942"
"1009277","Acted_in","1877942"
"search","Acted_in","3249563"
"search","Acted_in","3249563"
"1016671","Acted_in","1294070"
"1049630","Acted_in","1294070"
"1013811","Acted_in","1294070"
"1036326","Acted_in","1294070"
"1019078","Acted_in","1294070"
"1013800","Acted_in","1294070"
"1041141","Acted_in","1294070"
"1010646","Acted_in","1294070"
"1073925","Acted_in","1294070"
"1058963","Acted_in","1294070"
"search","Acted_in","1294070"
"1132248","Acted_in","1294070"
"search","Acted_in","1294070"
"1115198","Acted_in","1294070"
"search","Acted_in","1294070"
"1025133","Acted_in","6999835"
"1322351","Acted_in","6999835"
"1047880","Acted_in","6999835"
"1017944","Acted_in","6999835"
"1009310","Acted_in","6999835"
"1031872","Acted_in","6999835"
"1013849","Acted_in","6999835"
"1044968","Acted_in","6999835"
"1007113","Acted_in","1448595"
"1146105","Acted_in","1448595"
"1002795","Acted_in","1448595"
"1105265","Acted_in","1448595"
"1147346","Acted_in","1448595"
"1002787","Acted_in","1448595"
"1161909","Acted_in","1448595"
"search","Acted_in","1448595"
"1138529","Acted_in","1448595"
"1082491","Acted_in","1448595"
"1041741","Acted_in","1448595"
"1078486","Acted_in","1448595"
"1008290","Acted_in","1448595"
"search","Acted_in","1448595"
"1039379","Acted_in","1304626"
"1019486","Acted_in","1304626"
"1019420","Acted_in","1304626"
"1051741","Acted_in","1304626"
"1315752","Acted_in","1304626"
"1323580","Acted_in","1304626"
"1043170","Acted_in","1304626"
"1034972","Acted_in","1304626"
"1312756","Acted_in","1304626"
"1105724","Acted_in","1304626"
"1037130","Acted_in","1304626"
"1037831","Acted_in","1304626"
"1052932","Acted_in","1304626"
"1029799","Acted_in","1304626"
"search","Acted_in","1304626"
"1027181","Acted_in","1304626"
"1045049","Acted_in","26279918"
"1336325","Acted_in","26279918"
"1275129","Acted_in","26279918"
"1273010","Acted_in","26279918"
"search","Acted_in","26279918"
"search","Acted_in","26279918"
"1005541","Acted_in","1298873"
"1044746","Acted_in","1298873"
"1028614","Acted_in","1298873"
"1028605","Acted_in","1298873"
"1054282","Acted_in","1298873"
"1274568","Acted_in","1298873"
"1048476","Acted_in","1298873"
"1054239","Acted_in","1298873"
"1275451","Acted_in","1298873"
"1127819","Acted_in","1298873"
"1027899","Acted_in","2135922"
"1032761","Acted_in","2135922"
"1096752","Acted_in","2135922"
"1119726","Acted_in","2135922"
"1066607","Acted_in","2135922"
"1018495","Acted_in","2135922"
"1041805","Acted_in","2135922"
"1146488","Acted_in","2135922"
"1132801","Acted_in","2135922"
"1111128","Acted_in","2135922"
"1041411","Acted_in","2135922"
"1085365","Acted_in","2135922"
"1344517","Acted_in","2135922"
"search","Acted_in","1293040"
"search","Acted_in","1293040"
"search","Acted_in","1293040"
"1041025","Acted_in","1295727"
"1048155","Acted_in","1295727"
"1027872","Acted_in","1295727"
"1040531","Acted_in","1293290"
"1054431","Acted_in","1293290"
"1123046","Acted_in","1293290"
"search","Acted_in","1293290"
"search","Acted_in","1757728"
"search","Acted_in","1757728"
"search","Acted_in","1757728"
"1294026","Acted_in","19976777"
"1326811","Acted_in","19976777"
"1009626","Acted_in","19976777"
"1326812","Acted_in","19976777"
"1171342","Acted_in","1766042"
"1138841","Acted_in","1766042"
"1049680","Acted_in","1766042"
"1101887","Acted_in","1766042"
"1016832","Acted_in","1766042"
"1143205","Acted_in","1766042"
"1031862","Acted_in","1766042"
"1031922","Acted_in","1766042"
"1069738","Acted_in","1766042"
"1230888","Acted_in","1766042"
"1144272","Acted_in","1766042"
"1022787","Acted_in","1766042"
"1290746","Acted_in","1766042"
"1086013","Acted_in","1766042"
"1020487","Acted_in","1766042"
"1301518","Acted_in","1766042"
"1048144","Acted_in","1292214"
"1044881","Acted_in","1292214"
"1041005","Acted_in","1292214"
"1041150","Acted_in","1292214"
"1054432","Acted_in","1292214"
"1048183","Acted_in","1292214"
"1007023","Acted_in","1292214"
"1013951","Acted_in","1292214"
"1048143","Acted_in","1292214"
"1025245","Acted_in","1292214"
"1025386","Acted_in","1292214"
"1365293","Acted_in","1292214"
"1365294","Acted_in","1292214"
"1365295","Acted_in","1292214"
"1085830","Acted_in","1292214"
"1022616","Acted_in","6533054"
"1053556","Acted_in","6533054"
"1012478","Acted_in","6533054"
"1053560","Acted_in","6533054"
"1010556","Acted_in","6533054"
"1054394","Acted_in","6533054"
"1054519","Acted_in","6533054"
"1318991","Acted_in","6533054"
"1010617","Acted_in","6533054"
"1004571","Acted_in","6533054"
"1004702","Acted_in","6533054"
"1040982","Acted_in","6533054"
"1036484","Acted_in","6533054"
"1332256","Acted_in","6533054"
"1040517","Acted_in","6533054"
"1004607","Acted_in","6533054"
"1181459","Acted_in","6533054"
"1049668","Acted_in","6533054"
"1317954","Acted_in","6533054"
"1055364","Acted_in","6533054"
"1340120","Acted_in","6533054"
"1232344","Acted_in","6533054"
"1010576","Acted_in","6533054"
"1036321","Acted_in","2301179"
"1031975","Acted_in","2301179"
"search","Acted_in","2301179"
"search","Acted_in","2301179"
"search","Acted_in","2301179"
"search","Acted_in","2301179"
"1129490","Acted_in","2301179"
"1016681","Acted_in","3231742"
"1035672","Acted_in","3231742"
"1018985","Acted_in","3231742"
"1054393","Acted_in","3231742"
"1053573","Acted_in","3231742"
"1003482","Acted_in","3231742"
"1044871","Acted_in","3231742"
"1027164","Acted_in","3231742"
"1000095","Acted_in","3231742"
"1044722","Acted_in","3231742"
"1164170","Acted_in","3231742"
"1322702","Acted_in","3231742"
"1027440","Acted_in","3231742"
"1054562","Acted_in","3231742"
"1050059","Acted_in","3231742"
"1013794","Acted_in","21361965"
"1010560","Acted_in","21361965"
"search","Acted_in","21361965"
"1003484","Acted_in","1309055"
"1053624","Acted_in","1309055"
"1012517","Acted_in","1309055"
"1031872","Acted_in","1309055"
"1004581","Acted_in","1309055"
"1035656","Acted_in","1309055"
"1049488","Acted_in","1309055"
"1022732","Acted_in","1309055"
"1027154","Acted_in","1309055"
"1013798","Acted_in","1309055"
"1025153","Acted_in","1309055"
"1010507","Acted_in","1309055"
"1006956","Acted_in","1309055"
"search","Acted_in","4072718"
"search","Acted_in","4072718"
"search","Acted_in","4072718"
"1044950","Acted_in","26176503"
"1129482","Acted_in","26176503"
"1049512","Acted_in","26176503"
"1036432","Acted_in","26176503"
"1152919","Acted_in","26176503"
"1019056","Acted_in","26176503"
"1012578","Acted_in","26176503"
"1092064","Acted_in","26176503"
"1056045","Acted_in","26176503"
"search","Acted_in","26176503"
"1064610","Acted_in","26176503"
"search","Acted_in","26176503"
"1328121","Acted_in","26176503"
"search","Acted_in","26176503"
"search","Acted_in","26176503"
"1055422","Acted_in","1477193"
"1002773","Acted_in","1477193"
"search","Acted_in","1477193"
"search","Acted_in","1471968"
"1012598","Acted_in","1471968"
"1016796","Acted_in","1471968"
"1142755","Acted_in","6048838"
"1173149","Acted_in","6048838"
"1301633","Acted_in","6048838"
"1293754","Acted_in","6048838"
"search","Acted_in","6048838"
"1059349","Acted_in","1296455"
"1054432","Acted_in","1296455"
"1055983","Acted_in","1296455"
"1022901","Acted_in","1296455"
"1019027","Acted_in","1296455"
"search","Acted_in","1296455"
"1054450","Acted_in","1306785"
"1089616","Acted_in","1306785"
"1094629","Acted_in","1306785"
"1049804","Acted_in","1306785"
"1328534","Acted_in","1306785"
"1100458","Acted_in","1306785"
"search","Acted_in","1941336"
"search","Acted_in","1941336"
"search","Acted_in","1941336"
"1000096","Acted_in","26280030"
"1027191","Acted_in","26280030"
"1009271","Acted_in","26280030"
"1009256","Acted_in","26280030"
"1036464","Acted_in","26280030"
"search","Acted_in","1416762"
"1088217","Acted_in","1416762"
"1068625","Acted_in","1416762"
"1274913","Acted_in","1416762"
"1296518","Acted_in","1416762"
"search","Acted_in","1316685"
"1042156","Acted_in","1316685"
"search","Acted_in","1316685"
"search","Acted_in","1316685"
"search","Acted_in","1316685"
"1049605","Acted_in","1293299"
"1016762","Acted_in","1293299"
"1070141","Acted_in","1293299"
"1022553","Acted_in","1293299"
"1054852","Acted_in","1293299"
"1016735","Acted_in","1293299"
"1076665","Acted_in","1302164"
"1050179","Acted_in","1302164"
"1006393","Acted_in","1302164"
"1023278","Acted_in","1302164"
"1028522","Acted_in","1302164"
"1002667","Acted_in","1302164"
"search","Acted_in","10748107"
"1328089","Acted_in","10748107"
"search","Acted_in","10748107"
"search","Acted_in","10748107"
"search","Acted_in","10748107"
"1054528","Acted_in","1292225"
"1010585","Acted_in","1292225"
"1123465","Acted_in","1292225"
"search","Acted_in","1295930"
,"Acted_in","1297906"
"1018982","Acted_in","1298491"
"1059229","Acted_in","1298491"
"1010713","Acted_in","1298491"
"1016681","Acted_in","1296225"
"1004592","Acted_in","1296225"
"1313408","Acted_in","5327188"
"1040526","Acted_in","5327188"
"1027194","Acted_in","5327188"
"1041018","Acted_in","5327188"
"1004588","Acted_in","5327188"
"1049607","Acted_in","5327188"
"search","Acted_in","1459373"
"search","Acted_in","1459373"
"1013678","Acted_in","1448827"
"1036630","Acted_in","1448827"
"1109839","Acted_in","1448827"
"1142576","Acted_in","1448827"
"1037557","Acted_in","1448827"
"1007251","Acted_in","1307372"
"1037098","Acted_in","1307372"
"1023476","Acted_in","1307372"
"1028828","Acted_in","1307372"
"1274433","Acted_in","1307372"
"1318850","Acted_in","1307372"
"1322129","Acted_in","1307372"
"1301203","Acted_in","1307372"
"1040529","Acted_in","24304229"
"1025155","Acted_in","24304229"
"1044708","Acted_in","24304229"
"1018199","Acted_in","24304229"
"1027504","Acted_in","24304229"
"1041246","Acted_in","24304229"
"1201404","Acted_in","24304229"
"1019055","Acted_in","24304229"
"search","Acted_in","25802713"
"search","Acted_in","25802713"
"search","Acted_in","25802713"
"1042051","Acted_in","1303133"
"1034499","Acted_in","1303133"
"1313042","Acted_in","1303133"
"1041127","Acted_in","1307955"
"1018988","Acted_in","1307955"
"1049496","Acted_in","1307955"
"1036603","Acted_in","1307955"
"1047991","Acted_in","1307955"
"1006956","Acted_in","1419856"
"1018989","Acted_in","1419856"
"1014363","Acted_in","1419856"
"1333426","Acted_in","1419856"
"1041002","Acted_in","1419856"
"1019145","Acted_in","1304901"
"1013896","Acted_in","1304901"
"1049562","Acted_in","1304901"
"1049509","Acted_in","1304901"
"1055549","Acted_in","1394825"
"1091888","Acted_in","1394825"
"1006998","Acted_in","1394825"
"1000083","Acted_in","1394825"
"1054411","Acted_in","1394825"
"1013815","Acted_in","1394825"
"1027323","Acted_in","1394825"
"1036307","Acted_in","1394825"
"1040512","Acted_in","1394825"
"1022580","Acted_in","1394825"
"1027150","Acted_in","1394825"
"1013759","Acted_in","1394825"
"1285106","Acted_in","1394825"
"1032236","Acted_in","2181137"
"1122884","Acted_in","2181137"
"1084052","Acted_in","2181137"
"1107333","Acted_in","2181137"
"1117143","Acted_in","2181137"
"1316697","Acted_in","2181137"
"1151360","Acted_in","2181137"
"1041002","Acted_in","25804293"
"1016680","Acted_in","25804293"
"1006956","Acted_in","25804293"
