":START_ID(Person-ID)",":TYPE",":END_ID(Movie-ID)"
"1075760","Acted_in","1394470"
"1028522","Acted_in","1394470"
"search","Acted_in","1394470"
"1274440","Acted_in","1394470"
"1150279","Acted_in","1394470"
"search","Acted_in","1394470"
"1275121","Acted_in","1394470"
"1031793","Acted_in","1300317"
"1003495","Acted_in","1300317"
"1041368","Acted_in","1300317"
"1033280","Acted_in","1300317"
"1031194","Acted_in","1300317"
"1029805","Acted_in","1300317"
"1003593","Acted_in","1300317"
"1017188","Acted_in","1300317"
"search","Acted_in","1300317"
"search","Acted_in","1300317"
"1032016","Acted_in","1422189"
"1010573","Acted_in","1422189"
"1019051","Acted_in","1422189"
"1086328","Acted_in","3095502"
"1010833","Acted_in","3811342"
"1050076","Acted_in","3811342"
"1037098","Acted_in","3811342"
"1033379","Acted_in","3811342"
"1050735","Acted_in","3811342"
"1163752","Acted_in","3811342"
"1002862","Acted_in","3811342"
"1274440","Acted_in","3811342"
"1274442","Acted_in","3811342"
"1047528","Acted_in","3811342"
"1314568","Acted_in","3811342"
"1045255","Acted_in","1962115"
"1040522","Acted_in","1962115"
"1012513","Acted_in","1962115"
"1041181","Acted_in","1962115"
"1019052","Acted_in","1962115"
"1004891","Acted_in","1962115"
"1031224","Acted_in","11541282"
"1025059","Acted_in","11541282"
"1013768","Acted_in","11541282"
"1044702","Acted_in","11541282"
"1054154","Acted_in","11541282"
"1004571","Acted_in","11541282"
"1048128","Acted_in","11541282"
"1009632","Acted_in","11541282"
"1220515","Acted_in","11541282"
"1191632","Acted_in","11541282"
"1333618","Acted_in","11541282"
"1314061","Acted_in","11541282"
"1010684","Acted_in","11541282"
"1000117","Acted_in","11541282"
"1322167","Acted_in","11541282"
"1094347","Acted_in","11541282"
"1336032","Acted_in","11541282"
"1088841","Acted_in","11541282"
"1128855","Acted_in","11541282"
"1076587","Acted_in","1302911"
"1050156","Acted_in","1302911"
"1166561","Acted_in","1302911"
"1350608","Acted_in","1302911"
"1139745","Acted_in","1302911"
"1276785","Acted_in","1302911"
"search","Acted_in","1302911"
"search","Acted_in","1302911"
"1072357","Acted_in","1302911"
"search","Acted_in","1302911"
"1037430","Acted_in","1785489"
"1099156","Acted_in","1785489"
"1065822","Acted_in","1785489"
"1137772","Acted_in","1785489"
"1108831","Acted_in","1785489"
"1165369","Acted_in","1785489"
"1043012","Acted_in","1785489"
"1116572","Acted_in","1785489"
"search","Acted_in","1964087"
"search","Acted_in","1964087"
"search","Acted_in","1964087"
"1361650","Acted_in","26772763"
"search","Acted_in","2344297"
"search","Acted_in","2344297"
"1048359","Acted_in","1468030"
"1144884","Acted_in","1468030"
"search","Acted_in","1468030"
"search","Acted_in","1468030"
"search","Acted_in","2131969"
"search","Acted_in","2131969"
"search","Acted_in","2131969"
"1027577","Acted_in","3013580"
"1009888","Acted_in","3013580"
"1005537","Acted_in","3013580"
"1274503","Acted_in","3013580"
"1274279","Acted_in","3013580"
"1275369","Acted_in","3013580"
"1313681","Acted_in","3013580"
"1032940","Acted_in","3013580"
"1359062","Acted_in","3013580"
"1098257","Acted_in","1300957"
"1007149","Acted_in","1300957"
"1051078","Acted_in","1300957"
"1082911","Acted_in","1300957"
"1076214","Acted_in","1300957"
"1156369","Acted_in","1300957"
"1154061","Acted_in","1300957"
"1041602","Acted_in","1300957"
"1121526","Acted_in","1300957"
"1027662","Acted_in","1300957"
"1025144","Acted_in","3321409"
"1022620","Acted_in","3321409"
"1313105","Acted_in","3321409"
"1045003","Acted_in","3321409"
"1261575","Acted_in","3321409"
"1007020","Acted_in","3321409"
"1044915","Acted_in","3321409"
"1313106","Acted_in","3321409"
"1313107","Acted_in","3321409"
"1313108","Acted_in","3321409"
"1313109","Acted_in","3321409"
"1313110","Acted_in","3321409"
"1126232","Acted_in","3321409"
"1153085","Acted_in","3321409"
"1313111","Acted_in","3321409"
"1054448","Acted_in","3321409"
"1313115","Acted_in","3321409"
"1040815","Acted_in","3321409"
"1313116","Acted_in","3321409"
"1006955","Acted_in","4301043"
"1054443","Acted_in","4301043"
"1022596","Acted_in","4301043"
"1010510","Acted_in","4301043"
"1018985","Acted_in","4301043"
"1054446","Acted_in","4301043"
"1031807","Acted_in","4301043"
"1012506","Acted_in","4301043"
"1049658","Acted_in","4301043"
"1036774","Acted_in","4301043"
"1100849","Acted_in","4301043"
"1317081","Acted_in","4301043"
"1014212","Acted_in","4301043"
"1049584","Acted_in","4301043"
"1018107","Acted_in","4301043"
"1000648","Acted_in","4301043"
"1067891","Acted_in","4301043"
"1075379","Acted_in","4301043"
"1170513","Acted_in","4301043"
"1197244","Acted_in","4301043"
"1317424","Acted_in","4301043"
"1367298","Acted_in","4301043"
"1367299","Acted_in","4301043"
"1317694","Acted_in","4301043"
"1339746","Acted_in","4301043"
"1367300","Acted_in","4301043"
"1367303","Acted_in","4301043"
"1367302","Acted_in","4301043"
"1367301","Acted_in","4301043"
"1367304","Acted_in","4301043"
"search","Acted_in","3239906"
"1058055","Acted_in","3239906"
"1270653","Acted_in","3239906"
"1001631","Acted_in","3239906"
"1010509","Acted_in","3239906"
"1053567","Acted_in","3239906"
"search","Acted_in","3239906"
"1054532","Acted_in","1303010"
"1054429","Acted_in","1303010"
"1000001","Acted_in","1303010"
"1027775","Acted_in","1303010"
"1017930","Acted_in","1303010"
"1027173","Acted_in","1303010"
"1025195","Acted_in","1303010"
"1010536","Acted_in","1303010"
"1012533","Acted_in","1771061"
"1040536","Acted_in","1771061"
"1049757","Acted_in","1771061"
"1036323","Acted_in","1771061"
"1035639","Acted_in","1771061"
"1040624","Acted_in","1771061"
"search","Acted_in","1771061"
"search","Acted_in","1771061"
"search","Acted_in","1771061"
"search","Acted_in","1771061"
"search","Acted_in","1771061"
"search","Acted_in","1771061"
"1096212","Acted_in","1771061"
"search","Acted_in","1771061"
"search","Acted_in","1771061"
"1032469","Acted_in","1958275"
"1093161","Acted_in","1958275"
"1144415","Acted_in","3931898"
"1017885","Acted_in","3931898"
"1012519","Acted_in","3931898"
"1036326","Acted_in","3931898"
"1019001","Acted_in","3931898"
"1041115","Acted_in","3931898"
"1009483","Acted_in","3931898"
"1002703","Acted_in","1294651"
"1036586","Acted_in","1294651"
"1047982","Acted_in","1294651"
"1070749","Acted_in","1294651"
"1133794","Acted_in","1294651"
"1016709","Acted_in","1294651"
"1031240","Acted_in","20386979"
"1022628","Acted_in","20386979"
"1022716","Acted_in","20386979"
"1261919","Acted_in","20386979"
"1027933","Acted_in","20386979"
"1049630","Acted_in","20386979"
"1014113","Acted_in","20386979"
"1032838","Acted_in","1429059"
"1027778","Acted_in","1429059"
"1322372","Acted_in","10746436"
"1094753","Acted_in","10746436"
"1316929","Acted_in","10746436"
"1322373","Acted_in","10746436"
"1041155","Acted_in","1416877"
"1037016","Acted_in","1416877"
"1160371","Acted_in","1416877"
"1108900","Acted_in","1416877"
"1369925","Acted_in","1416877"
"1081665","Acted_in","1416877"
"1136642","Acted_in","1416877"
"1369929","Acted_in","1416877"
"1369930","Acted_in","1416877"
"1140713","Acted_in","1416877"
"1103648","Acted_in","1416877"
"1057612","Acted_in","1416877"
"1134629","Acted_in","1416877"
"1129454","Acted_in","1416877"
"1070665","Acted_in","1416877"
"1153232","Acted_in","1416877"
"1025263","Acted_in","4307492"
"1035664","Acted_in","4307492"
"1037511","Acted_in","4307492"
"1275015","Acted_in","4307492"
"1080937","Acted_in","4307492"
"1108398","Acted_in","4307492"
"1313223","Acted_in","4307492"
"1313224","Acted_in","4307492"
"1313225","Acted_in","4307492"
"1019155","Acted_in","1302597"
"1025251","Acted_in","1302597"
"1131085","Acted_in","1302597"
"1080746","Acted_in","1302597"
"1123075","Acted_in","1302597"
"1049698","Acted_in","1867800"
"1013734","Acted_in","1867800"
"1096493","Acted_in","1867800"
"1035652","Acted_in","1294471"
"1009260","Acted_in","1294471"
"1009322","Acted_in","1294471"
"1010856","Acted_in","20254363"
"1324899","Acted_in","20254363"
"1005121","Acted_in","20254363"
"1142085","Acted_in","20254363"
"search","Acted_in","20254363"
"search","Acted_in","20254363"
"1031806","Acted_in","1300055"
"1002720","Acted_in","1300055"
"1010546","Acted_in","1300055"
"1055710","Acted_in","1300055"
"search","Acted_in","1300055"
"search","Acted_in","2997817"
"search","Acted_in","2997817"
"search","Acted_in","2997817"
"1018146","Acted_in","25792608"
"1045340","Acted_in","25792608"
"1350137","Acted_in","25792608"
"1066419","Acted_in","25792608"
"search","Acted_in","24857754"
"search","Acted_in","24857754"
"search","Acted_in","24857754"
"search","Acted_in","2977766"
"search","Acted_in","2977766"
"search","Acted_in","2977766"
"1000885","Acted_in","1979147"
"1042199","Acted_in","1979147"
"1215031","Acted_in","1979147"
"search","Acted_in","1308461"
"search","Acted_in","1308461"
"1031799","Acted_in","24859795"
"1336776","Acted_in","24859795"
"1017912","Acted_in","24859795"
"1023325","Acted_in","24859795"
"1315910","Acted_in","24859795"
"1229519","Acted_in","24859795"
"1025225","Acted_in","24859795"
"1049636","Acted_in","24859795"
"1127176","Acted_in","24859795"
"1078956","Acted_in","24859795"
"1338450","Acted_in","24859795"
"1183793","Acted_in","24859795"
"1338449","Acted_in","24859795"
"1151274","Acted_in","24859795"
"1186587","Acted_in","24859795"
"1005315","Acted_in","2134299"
"search","Acted_in","2134299"
"1223494","Acted_in","2134299"
"1041108","Acted_in","2134299"
"1019061","Acted_in","1303391"
"1010644","Acted_in","1303391"
"1054528","Acted_in","1303391"
"1036575","Acted_in","1303391"
"1005415","Acted_in","22715021"
"1016847","Acted_in","22715021"
"1274229","Acted_in","22715021"
"1028948","Acted_in","22715021"
"1037408","Acted_in","22715021"
"1038772","Acted_in","22715021"
"1314531","Acted_in","22715021"
"1289501","Acted_in","22715021"
"1054688","Acted_in","1301374"
"search","Acted_in","1301374"
"1019249","Acted_in","1301374"
"1036342","Acted_in","1294085"
"1054514","Acted_in","1294085"
"1009241","Acted_in","1294085"
"1002695","Acted_in","1294085"
"1027866","Acted_in","1294085"
"1107320","Acted_in","10735399"
"1044956","Acted_in","10735399"
"1154263","Acted_in","10735399"
"1013790","Acted_in","10735399"
"1047991","Acted_in","10735399"
"1313713","Acted_in","10735399"
"search","Acted_in","10735399"
"search","Acted_in","10735399"
"search","Acted_in","10735399"
"1250822","Acted_in","10735399"
"search","Acted_in","10735399"
"search","Acted_in","10735399"
"search","Acted_in","10735399"
"search","Acted_in","10735399"
"search","Acted_in","10735399"
"1047958","Acted_in","2997134"
"1031795","Acted_in","2997134"
"1036313","Acted_in","2997134"
"1048147","Acted_in","2997134"
"1031840","Acted_in","2997134"
"1013944","Acted_in","2997134"
"1004566","Acted_in","2997134"
"1313155","Acted_in","2997134"
"1009347","Acted_in","2997134"
"1214655","Acted_in","2997134"
"1313156","Acted_in","2997134"
"1047992","Acted_in","2997134"
"1006956","Acted_in","3557490"
"1004576","Acted_in","3557490"
"1040500","Acted_in","3557490"
"1000225","Acted_in","3557490"
"1000683","Acted_in","6780857"
"1037344","Acted_in","6780857"
"1053602","Acted_in","6780857"
"1275056","Acted_in","6780857"
"1321393","Acted_in","6780857"
"1053563","Acted_in","1295187"
"1054449","Acted_in","1295187"
"1027849","Acted_in","1295187"
"1049562","Acted_in","1295187"
"1007031","Acted_in","1295187"
"1055154","Acted_in","2346313"
"1004725","Acted_in","1305218"
"1089398","Acted_in","1305218"
"search","Acted_in","1305218"
"1314334","Acted_in","1470619"
"1106877","Acted_in","1470619"
"1025144","Acted_in","1470619"
"1022623","Acted_in","1470619"
"1054426","Acted_in","1428053"
"1047986","Acted_in","1428053"
"1013764","Acted_in","1428053"
"1006983","Acted_in","1428053"
"1049543","Acted_in","1428053"
"1054427","Acted_in","2210391"
"1054514","Acted_in","2210391"
"1010577","Acted_in","2210391"
"1019089","Acted_in","2210391"
"1031849","Acted_in","1299879"
"1031956","Acted_in","1299879"
"1054646","Acted_in","1299879"
"1125892","Acted_in","1299879"
"1037517","Acted_in","1299879"
"1122461","Acted_in","1506869"
"1096633","Acted_in","1506869"
"1131652","Acted_in","1506869"
"1126402","Acted_in","1506869"
"1147902","Acted_in","1506869"
"search","Acted_in","1506869"
"1158108","Acted_in","1506869"
"search","Acted_in","1506869"
"search","Acted_in","1506869"
"1123797","Acted_in","1506869"
"1145441","Acted_in","1506869"
"search","Acted_in","1506869"
"1054425","Acted_in","1401592"
"search","Acted_in","1423035"
"search","Acted_in","1423035"
"search","Acted_in","1423035"
"search","Acted_in","1423035"
"search","Acted_in","1423035"
"search","Acted_in","1423035"
"search","Acted_in","1423035"
"1022701","Acted_in","6384552"
"1014122","Acted_in","6384552"
"search","Acted_in","6384552"
"1315193","Acted_in","6384552"
"1000209","Acted_in","6384552"
"search","Acted_in","6384552"
"1316843","Acted_in","6384552"
"search","Acted_in","6384552"
"1274371","Acted_in","6384552"
,"Acted_in","1295524"
"1009777","Acted_in","3016975"
"1010507","Acted_in","3016975"
"1009875","Acted_in","3016975"
"1028338","Acted_in","3016975"
"1042056","Acted_in","3016975"
"search","Acted_in","1844594"
"search","Acted_in","1844594"
"search","Acted_in","1844594"
"1345295","Acted_in","1480993"
"1327183","Acted_in","1480993"
"search","Acted_in","1480993"
"search","Acted_in","1480993"
"search","Acted_in","1480993"
"search","Acted_in","1480993"
"search","Acted_in","1480993"
"1113068","Acted_in","1480993"
"1002458","Acted_in","1480993"
"1032729","Acted_in","1480993"
"search","Acted_in","1480993"
"search","Acted_in","1480993"
"search","Acted_in","1480993"
"search","Acted_in","1480993"
"search","Acted_in","2133469"
"search","Acted_in","2133469"
"search","Acted_in","2133469"
"1048405","Acted_in","1293750"
"1049595","Acted_in","1293750"
"1002896","Acted_in","1293750"
"1023308","Acted_in","1293750"
"1324998","Acted_in","1293750"
"1064449","Acted_in","1293750"
"1285548","Acted_in","1293750"
"1054409","Acted_in","1982084"
"1003485","Acted_in","1982084"
"search","Acted_in","1982084"
"1014422","Acted_in","1982084"
"1311169","Acted_in","1982084"
"1218241","Acted_in","1982084"
"1343758","Acted_in","1982084"
"search","Acted_in","1982084"
"search","Acted_in","1982084"
"search","Acted_in","1982084"
"search","Acted_in","1982084"
"1102367","Acted_in","1982084"
"1186498","Acted_in","1982084"
"1296833","Acted_in","1982084"
"1185977","Acted_in","1982084"
"search","Acted_in","1295296"
"search","Acted_in","1295296"
"search","Acted_in","1295296"
"1151577","Acted_in","1297313"
"1019049","Acted_in","1297313"
"search","Acted_in","1297313"
"1014047","Acted_in","1297313"
"1041170","Acted_in","1297313"
"1031872","Acted_in","1297313"
"1031862","Acted_in","1297313"
"1007022","Acted_in","1479817"
"1000045","Acted_in","1479817"
"1031221","Acted_in","1479817"
"1009242","Acted_in","1479817"
"1042175","Acted_in","3214177"
"search","Acted_in","3214177"
"search","Acted_in","3214177"
"1027849","Acted_in","1303928"
"1068233","Acted_in","1303928"
"1153085","Acted_in","1303928"
"search","Acted_in","1303928"
"1117002","Acted_in","1303928"
"1025147","Acted_in","2968611"
"1054532","Acted_in","2968611"
"1036397","Acted_in","2968611"
"1017893","Acted_in","2968611"
"search","Acted_in","2968611"
"1041415","Acted_in","1306548"
"1053553","Acted_in","1306548"
"1041562","Acted_in","1306548"
"1037352","Acted_in","1306548"
"search","Acted_in","1306548"
"1107242","Acted_in","1306548"
"1049584","Acted_in","1308769"
"1022742","Acted_in","1308769"
"1048140","Acted_in","1308769"
"1004679","Acted_in","1308769"
"search","Acted_in","1308769"
"1031968","Acted_in","1303254"
"1013758","Acted_in","1303254"
"1165173","Acted_in","1303254"
"1013797","Acted_in","1303254"
"1031871","Acted_in","1300065"
"1072649","Acted_in","1300065"
"1027777","Acted_in","1307439"
"1021998","Acted_in","1307439"
"1048158","Acted_in","1307439"
"1031807","Acted_in","25931635"
"1027217","Acted_in","25931635"
"1049558","Acted_in","25931635"
"1027158","Acted_in","25931635"
"1041136","Acted_in","25931635"
"1013816","Acted_in","25931635"
"1007062","Acted_in","25931635"
"1176767","Acted_in","25931635"
"1108969","Acted_in","25931635"
"1097305","Acted_in","25931635"
"1084444","Acted_in","25931635"
"1313453","Acted_in","25931635"
"1333186","Acted_in","25931635"
"1249306","Acted_in","25931635"
"1029253","Acted_in","1296557"
"1023743","Acted_in","1296557"
"1274387","Acted_in","1296557"
"1054424","Acted_in","1296557"
"1316147","Acted_in","1296557"
"1328148","Acted_in","1296557"
"1041488","Acted_in","3552817"
"1016801","Acted_in","3552817"
"1012736","Acted_in","3552817"
"1008133","Acted_in","3552817"
"1004736","Acted_in","26340123"
"1004580","Acted_in","26340123"
"1285408","Acted_in","26340123"
"1195725","Acted_in","26340123"
"1341563","Acted_in","26340123"
"1355049","Acted_in","26340123"
"1053575","Acted_in","1295984"
"1087137","Acted_in","1295984"
"1000098","Acted_in","1295984"
"1013979","Acted_in","1293347"
"1004740","Acted_in","1293347"
"1044964","Acted_in","1301152"
"1013730","Acted_in","1301152"
"1041847","Acted_in","1301152"
"1049558","Acted_in","2996114"
"1009778","Acted_in","2996114"
"1000100","Acted_in","2996114"
"1048138","Acted_in","2996114"
"1037624","Acted_in","1308401"
"1021099","Acted_in","1308401"
"1119897","Acted_in","1308401"
"search","Acted_in","2033549"
"search","Acted_in","2033549"
"search","Acted_in","2033549"
"1050361","Acted_in","2378093"
"1036330","Acted_in","2378093"
"search","Acted_in","3112590"
"1023193","Acted_in","1850640"
"1314431","Acted_in","1850640"
"search","Acted_in","1850640"
"1202996","Acted_in","3195432"
"1017837","Acted_in","3195432"
"1016677","Acted_in","3195432"
"1040530","Acted_in","1864491"
"1004619","Acted_in","1864491"
"1025195","Acted_in","1864491"
"1027248","Acted_in","1864491"
"1000344","Acted_in","1864491"
"1036352","Acted_in","2127788"
"1004590","Acted_in","2127788"
"1004571","Acted_in","2127788"
"1007009","Acted_in","2127788"
"search","Acted_in","2127788"
"search","Acted_in","2127788"
"search","Acted_in","1296684"
"search","Acted_in","1296684"
"search","Acted_in","1296684"
"search","Acted_in","3278804"
"search","Acted_in","3278804"
"1010218","Acted_in","2971681"
"1128042","Acted_in","2971681"
"1094395","Acted_in","2971681"
"1274623","Acted_in","1419052"
"1314778","Acted_in","1419052"
"1329984","Acted_in","1419052"
"1161002","Acted_in","1419052"
"1323983","Acted_in","1419052"
"1344111","Acted_in","1419052"
"1004643","Acted_in","1417555"
"search","Acted_in","1417555"
"search","Acted_in","1417555"
"1275517","Acted_in","25828521"
"1275775","Acted_in","25828521"
"1315748","Acted_in","25828521"
"1334724","Acted_in","25828521"
"1002743","Acted_in","1293508"
"1010693","Acted_in","1293508"
"1054487","Acted_in","1293508"
"1014523","Acted_in","6109756"
"1319490","Acted_in","6109756"
"1319491","Acted_in","6109756"
"1027177","Acted_in","3011980"
"1010683","Acted_in","3011980"
"search","Acted_in","3011980"
"search","Acted_in","3011980"
"search","Acted_in","3011980"
"1097782","Acted_in","3011980"
"1313901","Acted_in","3011980"
"1154663","Acted_in","2134835"
"1013946","Acted_in","2134835"
"1025336","Acted_in","2134835"
"1113683","Acted_in","2134835"
"1002787","Acted_in","2134835"
"1316066","Acted_in","1302912"
"1318089","Acted_in","1302912"
"1079239","Acted_in","1302912"
"search","Acted_in","1302912"
"search","Acted_in","1302912"
"1315771","Acted_in","1302912"
"1044915","Acted_in","3530752"
"1040989","Acted_in","3530752"
"1031812","Acted_in","3530752"
"1041156","Acted_in","3530752"
"1019089","Acted_in","3530752"
"search","Acted_in","3530752"
"1010653","Acted_in","3530752"
"1000257","Acted_in","3530752"